year,state,IPEDSID,fund
2010,Maryland,162928,2085599.0
2010,Michigan,170976,1232377.0
2010,Wisconsin,240444,1070948.0
2010,Washington,236948,1064128.0
2010,North Carolina,198419,1023081.0
2010,California,110680,981389.0
2010,California,110662,974913.0
2010,California,110699,973367.0
2010,California,243744,873826.0
2010,Pennsylvania,215062,870166.0
2010,Pennsylvania,215293,855776.0
2010,New York,190150,839902.0
2010,Minnesota,174066,817885.0
2010,Pennsylvania,214777,801628.0
2010,North Carolina,199120,785849.0
2010,New York,190415,780061.0
2010,Missouri,179867,724139.0
2010,California,110635,722136.0
2010,Texas,228723,717532.0
2010,Florida,134130,709129.0
2010,California,110644,707430.0
2010,Massachusetts,166683,704540.0
2010,Connecticut,130794,648742.0
2010,Georgia,139755,640755.0
2010,Texas,416801,623791.0
2010,California,123961,616780.0
2010,Texas,228778,613358.0
2010,Arizona,104179,610387.0
2010,Massachusetts,166027,606968.0
2010,Illinois,147767,598350.0
2010,Indiana,243780,571196.0
2010,Georgia,139658,550879.0
2010,Illinois,145637,535979.0
2010,Tennessee,221999,525394.0
2010,Alabama,100663,509668.0
2010,Maryland,163286,469683.0
2010,Texas,223223,465999.0
2010,Iowa,153658,462003.0
2010,Illinois,144050,455435.0
2010,Michigan,171100,448830.0
2010,New Jersey,186380,445770.0
2010,Texas,228635,436185.0
2010,Ohio,201645,435086.0
2010,New York,195030,431435.0
2010,Virginia,233921,414282.0
2010,Colorado,126562,405222.0
2010,Florida,137351,400610.0
2010,Utah,230764,394545.0
2010,Maryland,163259,389172.0
2010,New York,193405,385666.0
2011,Maryland,162928,2186454.0
2011,Michigan,170976,1303656.0
2011,Wisconsin,240444,1132963.0
2011,Washington,236948,1170561.0
2011,North Carolina,198419,1041812.0
2011,California,110680,1028737.0
2011,California,110662,1001198.0
2011,California,110699,1014314.0
2011,California,243744,925385.0
2011,Pennsylvania,215062,903030.0
2011,Pennsylvania,215293,916636.0
2011,New York,190150,895757.0
2011,Minnesota,174066,863672.0
2011,Pennsylvania,214777,810091.0
2011,North Carolina,199120,885844.0
2011,New York,190415,796643.0
2011,Missouri,179867,738945.0
2011,California,110635,721523.0
2011,Texas,228723,719255.0
2011,Florida,134130,754123.0
2011,California,110644,721473.0
2011,Massachusetts,166683,737489.0
2011,Connecticut,130794,669567.0
2011,Georgia,139755,667945.0
2011,Texas,416801,676000.0
2011,California,123961,614865.0
2011,Texas,228778,644296.0
2011,Arizona,104179,622275.0
2011,Massachusetts,166027,662236.0
2011,Illinois,147767,630852.0
2011,Indiana,243780,589321.0
2011,Georgia,139658,557813.0
2011,Illinois,145637,556135.0
2011,Tennessee,221999,576887.0
2011,Alabama,100663,513359.0
2011,Maryland,163286,504883.0
2011,Texas,223223,475000.0
2011,Iowa,153658,452407.0
2011,Illinois,144050,462261.0
2011,Michigan,171100,462960.0
2011,New Jersey,186380,440597.0
2011,Texas,228635,440166.0
2011,Ohio,201645,437438.0
2011,New York,195030,437263.0
2011,Virginia,233921,458690.0
2011,Colorado,126562,425596.0
2011,Florida,137351,402538.0
2011,Utah,230764,422262.0
2011,Maryland,163259,417522.0
2011,New York,193405,413305.0
2012,Maryland,162928,2106185.0
2012,Michigan,170976,1322711.0
2012,Wisconsin,240444,1169779.0
2012,Washington,236948,1109008.0
2012,North Carolina,198419,1009911.0
2012,California,110680,1073864.0
2012,California,110662,1003375.0
2012,California,110699,1032673.0
2012,California,243744,903238.0
2012,Pennsylvania,215062,847077.0
2012,Pennsylvania,215293,866638.0
2012,New York,190150,889487.0
2012,Minnesota,174066,826173.0
2012,Pennsylvania,214777,797679.0
2012,North Carolina,199120,884791.0
2012,New York,190415,802387.0
2012,Missouri,179867,706410.0
2012,California,110635,730348.0
2012,Texas,228723,693421.0
2012,Florida,134130,696985.0
2012,California,110644,713292.0
